[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : meta-llama/Llama-2-7b-hf
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|                                                                                                                                | 0/291 [00:00<?, ?it/s]Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:00<00:00, 4145.61it/s]
Enabling gradient checkpointing...
Model loaded. CUDA memory: alloc=12.55GB reserved=12.56GB max=12.55GB

Loading calibration tokens...
Loaded calibration tokens: (4096, 2048)
[heldout] reserved last 256 rows as a never-trained held-out probe set; training rows now 3840.
KD cache ready: K=256, T=2048, rows=3840, build_temp=1.000
  - model.layers.12.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.12.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.13.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.13.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.13.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.13.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.13.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.13.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.13.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.14.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.14.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.14.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.14.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.14.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.14.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.14.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.15.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.15.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.15.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.15.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.15.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.15.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.15.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.16.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.16.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.16.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.16.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.16.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.16.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.16.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.17.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.17.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.17.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.17.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.17.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.17.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.17.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.18.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.18.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.18.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.18.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.18.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.18.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.18.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.19.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.19.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.19.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.19.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.19.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.19.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.19.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.20.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.20.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.20.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.20.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.20.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.20.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.20.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.21.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.21.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.21.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.21.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.21.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.21.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.21.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.22.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.22.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.22.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.22.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.22.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.22.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.22.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.23.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.23.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.23.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.23.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.23.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.23.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.23.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.24.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.24.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.24.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.24.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.24.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.24.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.24.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.25.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.25.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.25.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.25.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.25.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.25.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.25.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.26.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.26.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.26.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.26.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.26.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.26.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.26.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.27.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.27.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.27.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.27.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.27.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.27.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.27.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.28.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.28.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.28.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.28.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.28.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.28.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.28.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.29.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.29.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.29.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.29.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.29.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.29.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.29.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.30.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.30.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.30.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.30.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.30.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.30.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.30.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
  - model.layers.31.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.31.self_attn.k_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.31.self_attn.v_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.31.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.31.mlp.gate_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.31.mlp.up_proj: shape=(11008, 4096) weights=45,088,768
  - model.layers.31.mlp.down_proj: shape=(4096, 11008) weights=45,088,768
Total selected weights: 6,476,005,376

Active windows: 32
  window 00: layers=7 weights=202,375,168
  window 01: layers=7 weights=202,375,168
  window 02: layers=7 weights=202,375,168
  window 03: layers=7 weights=202,375,168
  window 04: layers=7 weights=202,375,168
  window 05: layers=7 weights=202,375,168
  window 06: layers=7 weights=202,375,168
  window 07: layers=7 weights=202,375,168
  window 08: layers=7 weights=202,375,168
  window 09: layers=7 weights=202,375,168
  window 10: layers=7 weights=202,375,168
  window 11: layers=7 weights=202,375,168
  window 12: layers=7 weights=202,375,168
  window 13: layers=7 weights=202,375,168
  window 14: layers=7 weights=202,375,168
  window 15: layers=7 weights=202,375,168
  window 16: layers=7 weights=202,375,168
  window 17: layers=7 weights=202,375,168
  window 18: layers=7 weights=202,375,168
  window 19: layers=7 weights=202,375,168
  window 20: layers=7 weights=202,375,168
  window 21: layers=7 weights=202,375,168
  window 22: layers=7 weights=202,375,168
  window 23: layers=7 weights=202,375,168
  window 24: layers=7 weights=202,375,168
  window 25: layers=7 weights=202,375,168
  window 26: layers=7 weights=202,375,168
  window 27: layers=7 weights=202,375,168
  window 28: layers=7 weights=202,375,168
  window 29: layers=7 weights=202,375,168
  window 30: layers=7 weights=202,375,168
  window 31: layers=7 weights=202,375,168

Dynamic ELSA/Fisher sparsity is enabled. Pass 1 starts uniform; profile will be computed after the requested warmup pass.

Collecting per-channel activation norms for Wanda warm-start (batches=128, max_seq_len=2048)...
    activation calibration: batch 16/128  cuda=[alloc=12.56GB reserved=12.86GB max=12.85GB]
    activation calibration: batch 32/128  cuda=[alloc=12.56GB reserved=12.86GB max=12.85GB]
    activation calibration: batch 48/128  cuda=[alloc=12.56GB reserved=12.86GB max=12.85GB]
    activation calibration: batch 64/128  cuda=[alloc=12.56GB reserved=12.86GB max=12.85GB]
    activation calibration: batch 80/128  cuda=[alloc=12.56GB reserved=12.86GB max=12.85GB]
    activation calibration: batch 96/128  cuda=[alloc=12.56GB reserved=12.86GB max=12.85GB]
    activation calibration: batch 112/128  cuda=[alloc=12.56GB reserved=12.86GB max=12.85GB]
    activation calibration: batch 128/128  cuda=[alloc=12.56GB reserved=12.86GB max=12.85GB]
Wanda activation pass done in 55s; got norms for 224/224 layers. CUDA: alloc=12.56GB reserved=12.58GB max=12.85GB

Initializing ADMM states...
  [1/224] model.layers.0.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [2/224] model.layers.0.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [3/224] model.layers.0.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [4/224] model.layers.0.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [5/224] model.layers.0.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [6/224] model.layers.0.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [7/224] model.layers.0.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [8/224] model.layers.1.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [9/224] model.layers.1.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [10/224] model.layers.1.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [11/224] model.layers.1.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [12/224] model.layers.1.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [13/224] model.layers.1.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [14/224] model.layers.1.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [15/224] model.layers.2.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [16/224] model.layers.2.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [17/224] model.layers.2.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [18/224] model.layers.2.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [19/224] model.layers.2.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [20/224] model.layers.2.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [21/224] model.layers.2.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [22/224] model.layers.3.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [23/224] model.layers.3.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [24/224] model.layers.3.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [25/224] model.layers.3.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [26/224] model.layers.3.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [27/224] model.layers.3.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [28/224] model.layers.3.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [29/224] model.layers.4.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [30/224] model.layers.4.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [31/224] model.layers.4.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [32/224] model.layers.4.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [33/224] model.layers.4.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [34/224] model.layers.4.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [35/224] model.layers.4.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [36/224] model.layers.5.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [37/224] model.layers.5.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [38/224] model.layers.5.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [39/224] model.layers.5.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [40/224] model.layers.5.mlp.gate_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [41/224] model.layers.5.mlp.up_proj: shape=(11008, 4096) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [42/224] model.layers.5.mlp.down_proj: shape=(4096, 11008) kept=9,017,754/45,088,768 sparsity=80.00% init=wanda
  [43/224] model.layers.6.self_attn.q_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [44/224] model.layers.6.self_attn.k_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [45/224] model.layers.6.self_attn.v_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
  [46/224] model.layers.6.self_attn.o_proj: shape=(4096, 4096) kept=3,355,443/16,777,216 sparsity=80.00% init=wanda
