====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
    cached rows 1248-1248/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1264-1264/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1280-1280/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1296-1296/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1312-1312/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1328-1328/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1344-1344/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1360-1360/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1376-1376/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1392-1392/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1408-1408/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1424-1424/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1440-1440/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1456-1456/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1472-1472/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1488-1488/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1504-1504/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1520-1520/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1536-1536/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1552-1552/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1568-1568/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1584-1584/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1600-1600/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1616-1616/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1632-1632/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1648-1648/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1664-1664/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1680-1680/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1696-1696/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1712-1712/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1728-1728/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1744-1744/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1760-1760/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1776-1776/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1792-1792/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1808-1808/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1824-1824/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1840-1840/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1856-1856/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1872-1872/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1888-1888/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1904-1904/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1920-1920/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1936-1936/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1952-1952/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1968-1968/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1984-1984/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2000-2000/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2016-2016/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2032-2032/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2048-2048/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2064-2064/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2080-2080/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2096-2096/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2112-2112/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2128-2128/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2144-2144/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2160-2160/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2176-2176/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2192-2192/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2208-2208/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2224-2224/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2240-2240/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2256-2256/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2272-2272/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2288-2288/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2304-2304/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2320-2320/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2336-2336/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2352-2352/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2368-2368/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2384-2384/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2400-2400/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2416-2416/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2432-2432/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2448-2448/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2464-2464/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2480-2480/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2496-2496/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2512-2512/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2528-2528/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2544-2544/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2560-2560/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2576-2576/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2592-2592/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2608-2608/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2624-2624/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2640-2640/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2656-2656/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2672-2672/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2688-2688/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2704-2704/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2720-2720/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2736-2736/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2752-2752/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2768-2768/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2784-2784/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2800-2800/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2816-2816/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2832-2832/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2848-2848/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2864-2864/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2880-2880/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2896-2896/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2912-2912/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2928-2928/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2944-2944/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2960-2960/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2976-2976/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2992-2992/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3008-3008/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3024-3024/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3040-3040/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3056-3056/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3072-3072/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3088-3088/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3104-3104/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3120-3120/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3136-3136/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3152-3152/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3168-3168/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3184-3184/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3200-3200/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3216-3216/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3232-3232/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3248-3248/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3264-3264/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3280-3280/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3296-3296/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3312-3312/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3328-3328/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3344-3344/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3360-3360/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3376-3376/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3392-3392/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3408-3408/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3424-3424/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3440-3440/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3456-3456/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3472-3472/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3488-3488/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3504-3504/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3520-3520/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3536-3536/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3552-3552/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3568-3568/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3584-3584/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3600-3600/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3616-3616/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3632-3632/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3648-3648/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3664-3664/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3680-3680/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3696-3696/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3712-3712/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3728-3728/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3744-3744/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3760-3760/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3776-3776/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3792-3792/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3808-3808/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 3824-3824/3840  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
KD cache built in 28m43s. Meta at data/kd_cache_mistral_v03_wt103_4096x2048_top128_temp1/meta.json

Reloading sparse-target model after KD cache build...
