[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
    cached rows 1280-1280/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1296-1296/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1312-1312/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1328-1328/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1344-1344/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1360-1360/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1376-1376/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1392-1392/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1408-1408/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1424-1424/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1440-1440/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1456-1456/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1472-1472/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1488-1488/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1504-1504/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1520-1520/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1536-1536/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1552-1552/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1568-1568/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1584-1584/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1600-1600/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1616-1616/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1632-1632/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1648-1648/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1664-1664/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1680-1680/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1696-1696/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1712-1712/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1728-1728/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1744-1744/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1760-1760/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1776-1776/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1792-1792/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1808-1808/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1824-1824/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1840-1840/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1856-1856/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1872-1872/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1888-1888/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1904-1904/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1920-1920/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1936-1936/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1952-1952/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1968-1968/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 1984-1984/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2000-2000/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2016-2016/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
    cached rows 2032-2032/2048  cuda=alloc=13.89GB reserved=14.19GB max=14.13GB
KD cache built in 15m26s. Meta at data/kd_cache_mistral_v03_wt103_2048x2048_top128_temp1/meta.json

Reloading sparse-target model after KD cache build...
Loading weights:   0%|                                                                                                                        | 0/291 [00:00<?, ?it/s]Loading weights:   5%|█████▎                                                                                                         | 14/291 [00:00<00:03, 88.85it/s]Loading weights:  11%|███████████▋                                                                                                  | 31/291 [00:00<00:02, 122.67it/s]Loading weights:  16%|██████████████████▏                                                                                           | 48/291 [00:00<00:01, 140.62it/s]Loading weights:  22%|███████████████████████▊                                                                                      | 63/291 [00:00<00:02, 108.16it/s]Loading weights:  27%|█████████████████████████████▍                                                                                | 78/291 [00:00<00:01, 119.44it/s]Loading weights:  31%|██████████████████████████████████▍                                                                           | 91/291 [00:00<00:01, 121.53it/s]Loading weights:  36%|██████████████████████████████████████▉                                                                      | 104/291 [00:00<00:01, 123.18it/s]Loading weights:  41%|████████████████████████████████████████████▉                                                                | 120/291 [00:00<00:01, 130.35it/s]Loading weights:  46%|██████████████████████████████████████████████████▏                                                          | 134/291 [00:01<00:01, 133.06it/s]Loading weights:  51%|███████████████████████████████████████████████████████▍                                                     | 148/291 [00:01<00:01, 133.88it/s]Loading weights:  57%|██████████████████████████████████████████████████████████████▏                                              | 166/291 [00:01<00:01, 119.74it/s]Loading weights:  63%|████████████████████████████████████████████████████████████████████▉                                        | 184/291 [00:01<00:00, 131.43it/s]Loading weights:  69%|███████████████████████████████████████████████████████████████████████████▋                                 | 202/291 [00:01<00:00, 143.43it/s]Loading weights:  76%|██████████████████████████████████████████████████████████████████████████████████▍                          | 220/291 [00:01<00:00, 124.00it/s]Loading weights:  82%|█████████████████████████████████████████████████████████████████████████████████████████▏                   | 238/291 [00:01<00:00, 134.39it/s]Loading weights:  87%|███████████████████████████████████████████████████████████████████████████████████████████████▏             | 254/291 [00:01<00:00, 140.22it/s]Loading weights:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 269/291 [00:02<00:00, 141.92it/s]Loading weights:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 284/291 [00:02<00:00, 116.02it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:02<00:00, 128.76it/s]
KD cache ready: K=128, T=2048, rows=2048, build_temp=1.000
KD alpha=0.650  temperature=1.000

Decoder layers found: model.layers, count=32
Selected linears: 224
  - model.layers.0.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.0.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.0.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.0.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.0.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.0.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.0.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.1.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.1.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.1.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.1.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.1.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.1.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.1.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.2.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.2.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.2.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.2.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.2.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.2.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.2.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.3.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.3.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.3.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.3.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.3.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.3.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.3.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.4.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.4.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.4.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.4.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.4.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.4.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.4.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.5.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.5.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.5.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.5.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.5.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.5.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.5.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.6.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.6.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.6.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.6.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.6.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.6.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.6.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.7.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.7.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.7.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.7.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.7.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.7.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.7.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.8.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.8.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.8.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.8.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.8.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.8.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.8.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.9.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.9.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.9.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.9.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.9.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.9.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.9.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.10.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.10.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.10.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.10.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.10.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.10.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.10.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.11.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.11.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.11.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.11.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.11.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.11.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.11.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.12.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.12.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.12.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.12.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.12.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.12.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.12.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.13.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.13.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.13.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.13.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.13.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.13.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.13.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.14.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.14.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.14.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.14.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.14.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.14.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.14.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.15.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.15.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.15.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.15.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.15.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.15.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.15.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
