====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
    cached rows 704-704/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 720-720/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 736-736/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 752-752/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 768-768/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 784-784/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 800-800/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 816-816/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 832-832/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 848-848/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 864-864/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 880-880/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 896-896/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 912-912/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 928-928/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 944-944/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 960-960/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 976-976/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 992-992/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1008-1008/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1024-1024/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1040-1040/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1056-1056/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1072-1072/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1088-1088/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1104-1104/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1120-1120/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1136-1136/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1152-1152/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1168-1168/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1184-1184/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1200-1200/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1216-1216/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1232-1232/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1248-1248/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1264-1264/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1280-1280/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1296-1296/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1312-1312/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1328-1328/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1344-1344/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1360-1360/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1376-1376/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1392-1392/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1408-1408/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1424-1424/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1440-1440/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1456-1456/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1472-1472/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1488-1488/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1504-1504/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1520-1520/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1536-1536/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1552-1552/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1568-1568/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1584-1584/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1600-1600/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1616-1616/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1632-1632/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1648-1648/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1664-1664/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1680-1680/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1696-1696/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1712-1712/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1728-1728/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1744-1744/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1760-1760/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1776-1776/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1792-1792/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1808-1808/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1824-1824/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1840-1840/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1856-1856/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1872-1872/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1888-1888/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1904-1904/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1920-1920/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1936-1936/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1952-1952/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1968-1968/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 1984-1984/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 2000-2000/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 2016-2016/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
    cached rows 2032-2032/2048  cuda=alloc=13.88GB reserved=14.19GB max=14.13GB
KD cache built in 27m21s. Meta at compressed/_kd_cache_mistral7b_v03_wt103_2048x2048/meta.json

Reloading sparse-target model after KD cache build...
Loading weights:   0%|                                                                                                                               | 0/291 [00:00<?, ?it/s]Loading weights:   0%|▍                                                                                                                      | 1/291 [00:00<01:05,  4.40it/s]Loading weights:   1%|█▏                                                                                                                     | 3/291 [00:00<00:27, 10.41it/s]Loading weights:   5%|█████▋                                                                                                                | 14/291 [00:00<00:06, 45.24it/s]Loading weights:   8%|████████▉                                                                                                             | 22/291 [00:00<00:05, 46.55it/s]Loading weights:  11%|████████████▌                                                                                                         | 31/291 [00:00<00:04, 53.71it/s]Loading weights:  14%|████████████████▏                                                                                                     | 40/291 [00:00<00:04, 52.19it/s]Loading weights:  17%|███████████████████▊                                                                                                  | 49/291 [00:01<00:04, 56.92it/s]Loading weights:  20%|███████████████████████▌                                                                                              | 58/291 [00:01<00:04, 54.65it/s]Loading weights:  23%|███████████████████████████▏                                                                                          | 67/291 [00:01<00:04, 52.90it/s]Loading weights:  26%|██████████████████████████████▊                                                                                       | 76/291 [00:01<00:03, 57.58it/s]Loading weights:  29%|██████████████████████████████████▍                                                                                   | 85/291 [00:01<00:03, 54.51it/s]Loading weights:  32%|██████████████████████████████████████                                                                                | 94/291 [00:01<00:03, 59.30it/s]Loading weights:  35%|█████████████████████████████████████████▍                                                                           | 103/291 [00:02<00:03, 56.52it/s]Loading weights:  38%|█████████████████████████████████████████████                                                                        | 112/291 [00:02<00:03, 59.61it/s]Loading weights:  42%|████████████████████████████████████████████████▋                                                                    | 121/291 [00:02<00:03, 55.00it/s]Loading weights:  45%|████████████████████████████████████████████████████▎                                                                | 130/291 [00:02<00:03, 51.95it/s]Loading weights:  48%|███████████████████████████████████████████████████████▉                                                             | 139/291 [00:02<00:02, 51.11it/s]Loading weights:  51%|███████████████████████████████████████████████████████████▌                                                         | 148/291 [00:02<00:02, 56.85it/s]Loading weights:  54%|███████████████████████████████████████████████████████████████                                                      | 157/291 [00:03<00:02, 51.74it/s]Loading weights:  57%|██████████████████████████████████████████████████████████████████▋                                                  | 166/291 [00:03<00:02, 45.10it/s]Loading weights:  60%|██████████████████████████████████████████████████████████████████████▎                                              | 175/291 [00:03<00:02, 50.44it/s]Loading weights:  63%|█████████████████████████████████████████████████████████████████████████▉                                           | 184/291 [00:03<00:02, 48.61it/s]Loading weights:  66%|█████████████████████████████████████████████████████████████████████████████▌                                       | 193/291 [00:04<00:03, 31.97it/s]Loading weights:  69%|█████████████████████████████████████████████████████████████████████████████████▏                                   | 202/291 [00:04<00:02, 31.60it/s]Loading weights:  71%|██████████████████████████████████████████████████████████████████████████████████▊                                  | 206/291 [00:04<00:02, 32.43it/s]Loading weights:  73%|████████████████████████████████████████████████████████████████████████████████████▊                                | 211/291 [00:04<00:02, 31.23it/s]Loading weights:  76%|████████████████████████████████████████████████████████████████████████████████████████▍                            | 220/291 [00:04<00:02, 34.41it/s]Loading weights:  79%|████████████████████████████████████████████████████████████████████████████████████████████                         | 229/291 [00:05<00:01, 34.17it/s]Loading weights:  82%|███████████████████████████████████████████████████████████████████████████████████████████████▋                     | 238/291 [00:05<00:01, 36.92it/s]Loading weights:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 247/291 [00:05<00:01, 38.61it/s]Loading weights:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 256/291 [00:05<00:00, 40.27it/s]Loading weights:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 265/291 [00:06<00:00, 41.04it/s]Loading weights:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 274/291 [00:06<00:00, 41.63it/s]Loading weights:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 283/291 [00:06<00:00, 42.12it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 291/291 [00:06<00:00, 44.79it/s]
KD cache ready: K=32, T=2048, rows=2048, build_temp=1.000
KD alpha=0.500  temperature=1.000
Keeping full calibration length 2048; loader will use --crop_mode=random with --max_seq_len=1024.

Decoder layers found: model.layers, count=32
Selected linears: 224
  - model.layers.0.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.0.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.0.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.0.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.0.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.0.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.0.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.1.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.1.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.1.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.1.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.1.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.1.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.1.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.2.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.2.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.2.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.2.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.2.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.2.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.2.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.3.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.3.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.3.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.3.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.3.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.3.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.3.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.4.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.4.self_attn.k_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.4.self_attn.v_proj: shape=(1024, 4096) weights=4,194,304
  - model.layers.4.self_attn.o_proj: shape=(4096, 4096) weights=16,777,216
  - model.layers.4.mlp.gate_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.4.mlp.up_proj: shape=(14336, 4096) weights=58,720,256
  - model.layers.4.mlp.down_proj: shape=(4096, 14336) weights=58,720,256
  - model.layers.5.self_attn.q_proj: shape=(4096, 4096) weights=16,777,216
